290.0,3.0,6.0,0.4,0.6,0,1,0,1,0,0,3.790033333333333,105.8,0.2,0,1.2,1.0
291.0,3.0,6.0,0.4,0.8,0,2,0,0,0,0,3.785057142857143,104.2,0.2,0,1.0,1.0
292.0,3.0,5.0,0.25,0.8,0,3,0,0,0,0,3.7762749999999996,104.0,0.0,1.0,0.75,1.0
293.0,3.0,5.0,0.3333333333333333,0.8,0,3,0,0,0,0,3.8315641025641023,109.0,0.0,0.5,0.3333333333333333,1.0
294.0,3.0,5.0,0.0,0.8,0,4,0,0,1.0,0,3.5165666666666664,102.2,0.0,0.3333333333333333,0.0,1.0
295.0,3.0,5.0,0.0,0.6,0,3,0,0,1.0,0,3.805,107.0,0.0,0.25,0.0,1.0
296.0,3.0,5.0,0,0.6,0,2,0,0,1.0,0,3.9065999999999996,114.2,0,0.2,0,1.0
297.0,3.0,5.0,0,0.6,0,2,0,0,1.0,1.0,4.093677419354838,115.0,0,0.2,0,1.0
298.0,3.0,4.0,1.0,0.8,0,2,0,0,1.0,1.0,4.013758620689655,113.4,0.0,0.25,1.0,1.0
299.0,3.0,4.0,1.0,0.8,0,1,0,0,0,1.0,4.269272727272727,119.6,0.0,0.3333333333333333,1.5,1.0
300.0,3.0,4.0,1.0,1.0,0,1,0,0,0,1.0,4.2017,117.4,0.0,0.5,1.6666666666666667,1.0
301.0,3.0,4.0,1.0,1.0,1,2,0,0,0,1.0,4.024578947368421,117.4,0.25,1.0,1.75,0.5
302.0,3.0,3.0,1.0,0.8,1,1,0,0,0,0,3.4145000000000003,114.6,0.25,1.0,1.75,0.0
303.0,3.0,3.0,1.0,0.6,1,1,0,0,0,0,4.064166666666667,116.8,0.3333333333333333,1.0,2.0,0.0
304.0,3.0,3.0,1.0,0.4,1,1,0,0,0,0,5.172166666666667,117.8,0.5,0.6666666666666666,2.0,0.0
305.0,3.0,3.0,1.0,0.4,1,1,0,0,0,0,4.824714285714286,115.0,1.0,0.75,2.0,0.0
306.0,3.0,3.0,0,0.2,0,0,0,0,0,0,5.930888888888889,115.0,0,0.6,0,0
307.0,3.0,3.0,0.0,0.2,0,0,0,0,0,0,5.878833333333333,113.4,0.0,0.5,1.0,0
308.0,3.0,3.0,0.0,0.4,0,0,0,0,1.0,0,5.225928571428571,113.4,0.0,0.3333333333333333,1.0,0
309.0,3.0,3.0,0.3333333333333333,0.4,0,0,0,0,1.0,0,5.044533333333333,112.4,0.0,0.5,1.0,0
310.0,3.0,3.0,0.25,0.4,0,0,0,0,1.0,0,4.959285714285714,112.4,0.0,0.0,0.75,0
311.0,3.0,3.0,0.4,0.6,0,0,0,0,1.0,0,4.553571428571429,113.4,0.0,0,0.8,0
312.0,3.0,3.0,0.6,0.8,1,1,0,0,1.0,0,4.000363636363637,118.2,0.2,0,1.0,0.0
313.0,3.0,2.0,0.75,0.6,1,1,0,0,0,0,4.320111111111111,118.6,0.25,0.0,1.0,0.0
314.0,3.0,2.0,0.6666666666666666,0.8,1,2,0,0,0,0,3.1136363636363638,118.4,0.3333333333333333,0.5,1.0,0.5
315.0,3.0,2.0,1.0,0.6,1,2,0,0,0,0,4.125421052631578,120.2,0.5,0.6666666666666666,1.5,0.5
316.0,3.0,2.0,1.0,0.6,1,3,0,0,0,0,3.9298500000000005,117.6,1.0,0.5,2.0,0.6666666666666666
317.0,3.0,2.0,0,0.4,0,2,0,0,0,0,4.216363636363637,114.0,0,0.4,0,1.0
318.0,3.0,2.0,0,0.4,0,2,0,0,0,0,4.269333333333333,114.2,0,0.4,0,1.0
319.0,3.0,2.0,1.0,0.2,0,1,0,1,0,0,4.5525,113.0,1.0,0.25,2.0,1.0
320.0,3.0,2.0,0.5,0.4,0,1,0,1,0,0,4.1525,108.8,0.5,0.0,1.5,1.0
321.0,3.0,2.0,0.3333333333333333,0.4,0,0,0,1,0,0,4.0938823529411765,105.6,0.6666666666666666,0.0,1.3333333333333333,0
322.0,3.0,2.0,0.5,0.6,0,1,0,1,0,0,3.746529411764706,107.6,0.5,0.0,1.5,1.0
323.0,3.0,2.0,0.4,0.8,1,2,0,1,0,0,3.6561333333333335,104.4,0.6,0,1.6,0.5
324.0,3.0,1.0,0.25,0.8,1,2,0,0,0,0,3.5636875,104.2,0.5,0.0,1.5,0.5
325.0,3.0,1.0,0.3333333333333333,0.6,1,2,0,0,0,0,4.611375000000001,108.6,0.6666666666666666,0.5,1.6666666666666667,0.5
326.0,3.0,1.0,0.5,0.4,1,2,0,0,0,0,5.360166666666665,110.4,0.5,0.3333333333333333,2.0,0.5
327.0,3.0,1.0,0.0,0.4,1,1,0,0,0,0,6.493909090909091,112.0,1.0,0.25,2.0,0.0
328.0,3.0,1.0,0,0.2,0,0,0,0,0,0,6.281272727272728,110.2,0,0.4,0,0
329.0,3.0,1.0,1.0,0.2,0,0,0,1,0,0,7.27975,113.4,0.0,0.5,2.0,0
330.0,3.0,1.0,1.0,0.4,0,1,0,1,0,0,4.131277777777778,116.0,0.0,0.3333333333333333,2.0,1.0
331.0,3.0,1.0,1.0,0.6,0,2,0,1,1.0,0,3.7822727272727277,117.2,0.0,0.5,2.0,1.0
332.0,3.0,1.0,1.0,0.4,0,2,0,1,1.0,0,3.248208333333334,117.4,0.0,1.0,2.0,1.0
333.0,3.0,1.0,1.0,0.6,0,2,0,1,1.0,0,3.404166666666667,123.6,0.0,0,2.0,1.0
334.0,3.0,1.0,1.0,0.8,0,2,0,0,1.0,0,3.70956,124.0,0.0,0,1.8,1.0
